# C++容器库

[TOC]

# string容器

## string构造函数

- `string();` //创建一个空的字符串 例如: string str;
  `string(const char* s);`	//使用字符串s初始化
- `string(const string& str);` //使用一个string对象初始化另一个string对象
- `string(int n, char c);` //使用n个字符c初始化

## string赋值

- `string& operator=(const char* s);`  **//char\*类型字符串 赋值给当前的字符串**

- `string& operator=(const string &s);` //把字符串s赋给当前的字符串

- `string& operator=(char c);` //字符赋值给当前的字符串

  

- `string& assign(const char *s);` //把字符串s赋给当前的字符串

- `string& assign(const char *s, int n);` **//把字符串s的前n个字符赋给当前的字符串**

- `string& assign(const string &s);` //把字符串s赋给当前字符串

- `string& assign(int n, char c);` //用n个字符c赋给当前字符串

## string字符串拼接

- `string& operator+=(const char* str);` //重载+=操作符

- `string& operator+=(const char c);` //重载+=操作符

- `string& operator+=(const string& str);` //重载+=操作符

  

- `string& append(const char *s);` //把字符串s连接到当前字符串结尾

- `string& append(const char *s, int n);` **//把字符串s的前n个字符连接到当前字符串结尾**

- `string& append(const string &s);` //同operator+=(const string& str)

- `string& append(const string &s, int pos, int n);`**//字符串s中从pos开始的n个字符连接到字符串结尾**

## string查找和替换

- `int find(const string& str, int pos = 0) const;` **//查找str第一次出现位置,从pos开始查找**

- `int find(const char* s, int pos = 0) const;` //查找s第一次出现位置,从pos开始查找

- `int find(const char* s, int pos, int n) const;` //从pos位置查找s的前n个字符第一次位置

- `int find(const char c, int pos = 0) const;` //查找字符c第一次出现位置

  

- `int rfind(const string& str, int pos = npos) const;` //查找str最后一次位置,从pos开始查找

- `int rfind(const char* s, int pos = npos) const;` //查找s最后一次出现位置,从pos开始查找

- `int rfind(const char* s, int pos, int n) const;` //从pos查找s的前n个字符最后一次位置

- `int rfind(const char c, int pos = 0) const;` //查找字符c最后一次出现位置

  

- `string& replace(int pos, int n, const string& str);` //替换从pos开始n个字符为字符串str

- `string& replace(int pos, int n,const char* s);` **//替换从pos开始的n个字符为字符串s**



## string字符串比较

- `int compare(const string &s) const;` //与字符串s比较
- `int compare(const char *s) const;` //与字符串s比较

## string字符存取

- `char& operator[](int n);` **//通过[]方式取字符**
- `char& at(int n);` //通过at方法获取字符

## string插入和删除

- `string& insert(int pos, const char* s);` **//插入字符串**
- `string& insert(int pos, const string& str);` //插入字符串
- `string& insert(int pos, int n, char c);` //在指定位置插入n个字符c
- `string& erase(int pos, int n = npos);` **//删除从Pos开始的n个字符**

## string子串

- `string substr(int pos = 0, int n = npos) const;` //返回由pos开始的n个字符组成的字符串





# Vector容器

## vector构造函数

- `vector<T> v;` //用模板默认构造函数
- `vector(v.begin(),v.end());` //将该区间内的元素拷贝给本身
- `vector(n); `//构造函数使容器元素个数为n
- `vector(n,elem); `//构造函数将n个elem拷贝给本身
- `vector(const vector &vec);` //拷贝构造函数

## vector赋值操作

- `vector& operator = (const vector &vec);` //重载等号操作符
- `assign(beg,end);` //将[beg,end)区间中的数据拷贝赋值给本身
- `assign(n,elem);` //将n个elem拷贝赋值给本身

## vector容量和大小

- `empty();` //判断容器是否为空
- `capacity();` //容器的容量
- `size();` //返回容器元素的个数
- `resize(int num);` //重新指定容器的长度为num，若容器变长，则以默认值0填充新位置，否则删除超出容器长度的部分
- `resize(int num, elem);`//重新指定容器的长度为num，若容器变长，则以elem填充新位置，否则删除超出容器长度的部分

## vector插入和删除

- `push_back(ele);` //尾部插入元素ele
- `pop_back;` //删除最后一个元素
- `insert(const_iterator pos, ele);` //迭代器指向位置pos插入元素ele
- `insert(const_iterator pos,int count, ele);` // //迭代器指向位置pos插入count个元素ele
- `erase(const_iterator pos);`//删除迭代器指向的元素
- `erase(const_iterator start,const_iterator end);`//删除迭代器从start到end之间的元素
- `clear();`//删除容器中所有元素

## vector数据存取

- `at(int idx); `//返回索引idx所指的数据
- `operator[]; `//返回索引idx所指的数据
- `front();` //返回容器第一个数据元素
- `back();` //返回容器最后一个数据集元素

## vector互换容器

- `swap(vec);`//将vec与本身的元素互换

  > 特殊用途：利用匿名容器完成容器收缩：`vector<int> (v).swap(v);`

## vector预留空间

- `reserve(int len)` //提前开辟len长度的空间

## vector二维构造

- vector< vector< int> >v; 二维向量//这里最外的<>要有空格。

- ```c
   int N=5, M=6; 
      vector<vector<int> > obj(N); //定义二维动态数组大小5行 
      for(int i =0; i< obj.size(); i++)//动态二维数组为5行6列，值全为0 
      { 
          obj[i].resize(M); 
      } 
  ```

- ```c
  int N=5, M=6; 
      vector<vector<int> > obj(N, vector<int>(M)); //定义二维动态数组5行6列 
  ```

  

# deque容器

## deque构造函数

- `deque<T> deqT;` //用模板默认构造函数
- `deque(v.begin(),v.end());` //将该区间内的元素拷贝给本身
- `deque(n,elem); `//构造函数将n个elem拷贝给本身
- `deque(const deque &deq);` //拷贝构造函数

## deque赋值操作

- `deque& operator = (const deque &deq);` //重载等号操作符
- `assign(beg,end);` //将[beg,end)区间中的数据拷贝赋值给本身
- `assign(n,elem);` //将n个elem拷贝赋值给本身

## deque容量和大小

- `empty();` //判断容器是否为空
- `size();` //返回容器元素的个数
- `resize(int num);` //重新指定容器的长度为num，若容器变长，则以默认值0填充新位置，否则删除超出容器长度的部分
- `resize(int num, elem);`//重新指定容器的长度为num，若容器变长，则以elem填充新位置，否则删除超出容器长度的部分

## deque插入和删除

### 两端插入操作

- `push_back(ele);` //尾部插入元素ele

- `push_front(ele);` //头部插入元素ele

- `pop_back();` //删除最后一个元素

- `pop_front();` //删除第一个元素

### 指定位置操作

- `insert(const_iterator pos, ele);` //迭代器指向位置pos插入元素ele

- `insert(const_iterator pos,int count, ele);` // //迭代器指向位置pos插入count个元素ele

- `erase(const_iterator pos);`//删除迭代器指向的元素

- `erase(const_iterator start,const_iterator end);`//删除迭代器从start到end之间的元素

- `clear();`//删除容器中所有元素

## deque数据存取

- `at(int idx); `//返回索引idx所指的数据
- `operator[]; `//返回索引idx所指的数据
- `front();` //返回容器第一个数据元素
- `back();` //返回容器最后一个数据集元素

## deque排序

